callScene:开场.txt;
callScene:初遇马桶.txt;
;p0
callScene:songs/心墙.txt;
;p1
callScene:songs/たばこ.txt;
callScene:songs/からくりピエロ.txt;
callScene:songs/瞬き.txt;
callScene:songs/zood.txt;
callScene:songs/太阳系Disco.txt;
;p2
callScene:songs/新春小记.txt;
callScene:songs/雨爱.txt;
callScene:songs/银色飞行船.txt;
callScene:songs/僕が死のうと思ったのは.txt;
;p3
callScene:songs/105.txt;
callScene:songs/105光头.txt;
callScene:songs/暧昧.txt;
callScene:songs/夢と葉桜.txt;
;p4
callScene:songs/愛がなにかわかれない.txt;
callScene:songs/ヒカリヘ.txt;
;p5
changeScene:结尾.txt;
end;
